collection,max_timestamp,subCommodityCode,subCommodityName,database_name,variations,object_id,changeStreamEvent
subcommodity_dqa_changestream,2024-11-25 20:11:25 UTC,61802,POTATOES RED (BULK & BAG) ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Size B', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f735_1732565485,"{'operationType': 'replace', 'timestamp': Timestamp(1732565485, 8), 'readableTimestamp': '2024-11-25 20:11:25 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f735')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:14:01 UTC,40811,FRESH KITCHENS CITRUS,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6b0_1733325241,"{'operationType': 'delete', 'timestamp': Timestamp(1733325241, 1), 'readableTimestamp': '2024-12-04 15:14:01 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6b0')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:18:41 UTC,40806,FRESH KITCHENS MELONS MIXED,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6ab_1733325521,"{'operationType': 'delete', 'timestamp': Timestamp(1733325521, 1), 'readableTimestamp': '2024-12-04 15:18:41 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6ab')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:30:15 UTC,98097,POTATOES GOLD (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Other', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f841_1732566615,"{'operationType': 'replace', 'timestamp': Timestamp(1732566615, 16), 'readableTimestamp': '2024-11-25 20:30:15 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f841')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:50:15 UTC,98152,POTATOES RED (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': '3 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f95e_1732129482,"{'operationType': 'replace', 'timestamp': Timestamp(1732129482, 7), 'readableTimestamp': '2024-11-20 19:04:42 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f95e')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:34 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'California', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Other', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f94d_1732294954,"{'operationType': 'replace', 'timestamp': Timestamp(1732294954, 6), 'readableTimestamp': '2024-11-22 17:02:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f94d')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:13:24 UTC,60213,ORANGES NAVELS ALL ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'FLORIDA', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f931_1732295604,"{'operationType': 'replace', 'timestamp': Timestamp(1732295604, 5), 'readableTimestamp': '2024-11-22 17:13:24 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f931')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'FLORIDA', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Other', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f952_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 1), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f952')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-26 15:01:34 UTC,60804,HEAD LETTUCE ORGANIC,PROD_SB,"[{'variationType': 'Varietal', 'variationName': 'Iceberg', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f8e9_1732633294,"{'operationType': 'replace', 'timestamp': Timestamp(1732633294, 3), 'readableTimestamp': '2024-11-26 15:01:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f8e9')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:24:01 UTC,40903,FRESH KITCHENS MEAL ENHANCEMENTS,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f807_1733325841,"{'operationType': 'delete', 'timestamp': Timestamp(1733325841, 1), 'readableTimestamp': '2024-12-04 15:24:01 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f807')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:34 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Arizona', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Other', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f94a_1732294954,"{'operationType': 'replace', 'timestamp': Timestamp(1732294954, 3), 'readableTimestamp': '2024-11-22 17:02:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f94a')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:30:15 UTC,98097,POTATOES GOLD (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Bulk', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f843_1732566615,"{'operationType': 'replace', 'timestamp': Timestamp(1732566615, 20), 'readableTimestamp': '2024-11-25 20:30:15 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f843')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:24:28 UTC,40906,FRESH KITCHENS GUACAMOLE/SALSA/PICO,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f806_1733325868,"{'operationType': 'delete', 'timestamp': Timestamp(1733325868, 1), 'readableTimestamp': '2024-12-04 15:24:28 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f806')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:03:53 UTC,98154,POTATOES SWEET & YAMS,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Bulk', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f737_1732568633,"{'operationType': 'replace', 'timestamp': Timestamp(1732568633, 5), 'readableTimestamp': '2024-11-25 21:03:53 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f737')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:10:29 UTC,98013,ORANGES NAVELS ALL,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Texas', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f967_1732295429,"{'operationType': 'replace', 'timestamp': Timestamp(1732295429, 1), 'readableTimestamp': '2024-11-22 17:10:29 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f967')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:39:55 UTC,98151,POTATOES RUSSET (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': '5lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f72b_1732567195,"{'operationType': 'replace', 'timestamp': Timestamp(1732567195, 3), 'readableTimestamp': '2024-11-25 20:39:55 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f72b')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'TEXAS', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f957_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 6), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f957')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:15:20 UTC,40807,FRESH KITCHENS FRUIT TRAYS,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6ac_1733325320,"{'operationType': 'delete', 'timestamp': Timestamp(1733325320, 1), 'readableTimestamp': '2024-12-04 15:15:20 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6ac')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:11:25 UTC,61802,POTATOES RED (BULK & BAG) ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Other', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f721_1732565485,"{'operationType': 'replace', 'timestamp': Timestamp(1732565485, 5), 'readableTimestamp': '2024-11-25 20:11:25 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f721')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:09:07 UTC,98155,POTATOES WHITE (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Size A', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f95f_1732568947,"{'operationType': 'replace', 'timestamp': Timestamp(1732568947, 1), 'readableTimestamp': '2024-11-25 21:09:07 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f95f')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:35 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'California', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f94f_1732294955,"{'operationType': 'replace', 'timestamp': Timestamp(1732294955, 2), 'readableTimestamp': '2024-11-22 17:02:35 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f94f')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-21 19:25:18 UTC,61092,CARROTS BAGGED ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '5 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f938_1732217118,"{'operationType': 'replace', 'timestamp': Timestamp(1732217118, 3), 'readableTimestamp': '2024-11-21 19:25:18 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f938')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-11 12:10:19 UTC,98035,STRAWBERRIES,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '2 lb Clamshell', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f91b_1733919019,"{'operationType': 'replace', 'timestamp': Timestamp(1733919019, 3), 'readableTimestamp': '2024-12-11 12:10:19 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f91b')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:03:53 UTC,98154,POTATOES SWEET & YAMS,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '8 oz Microwaveable', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f725_1732568633,"{'operationType': 'replace', 'timestamp': Timestamp(1732568633, 2), 'readableTimestamp': '2024-11-25 21:03:53 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f725')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-21 19:25:18 UTC,61092,CARROTS BAGGED ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '1 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f93b_1732217118,"{'operationType': 'replace', 'timestamp': Timestamp(1732217118, 12), 'readableTimestamp': '2024-11-21 19:25:18 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f93b')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 19:26:13 UTC,98016,BLUEBERRIES,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f910_1732562773,"{'operationType': 'replace', 'timestamp': Timestamp(1732562773, 1), 'readableTimestamp': '2024-11-25 19:26:13 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f910')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:05:51 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Texas', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': '5 lb Bag', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f948_1732294954,"{'operationType': 'replace', 'timestamp': Timestamp(1732294954, 1), 'readableTimestamp': '2024-11-22 17:02:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f948')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:35:28 UTC,98090,PINEAPPLE WEDGE/SLICED/CHUNKS PREPACK,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f804_1733326528,"{'operationType': 'delete', 'timestamp': Timestamp(1733326528, 1), 'readableTimestamp': '2024-12-04 15:35:28 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f804')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:43:24 UTC,86401,JUICE BAR JUICE DINE IN,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6bf_1733327004,"{'operationType': 'delete', 'timestamp': Timestamp(1733327004, 1), 'readableTimestamp': '2024-12-04 15:43:24 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6bf')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:39:55 UTC,98151,POTATOES RUSSET (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': '4 Count Tray', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f729_1732567195,"{'operationType': 'replace', 'timestamp': Timestamp(1732567195, 2), 'readableTimestamp': '2024-11-25 20:39:55 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f729')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:19:06 UTC,40801,FRESH KITCHENS GRAPES,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6a6_1733325546,"{'operationType': 'delete', 'timestamp': Timestamp(1733325546, 5), 'readableTimestamp': '2024-12-04 15:19:06 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6a6')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:15:07 UTC,63206,POTATOES SWEET ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '3 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f720_1732565707,"{'operationType': 'replace', 'timestamp': Timestamp(1732565707, 7), 'readableTimestamp': '2024-11-25 20:15:07 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f720')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'California', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Other', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f954_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 3), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f954')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:39:55 UTC,98151,POTATOES RUSSET (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': '5 lb Idaho Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f730_1732567195,"{'operationType': 'replace', 'timestamp': Timestamp(1732567195, 5), 'readableTimestamp': '2024-11-25 20:39:55 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f730')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:35 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Pummelo', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671ffa214ef8dc5639274f81_1732294955,"{'operationType': 'replace', 'timestamp': Timestamp(1732294955, 5), 'readableTimestamp': '2024-11-22 17:02:35 UTC', 'documentKey': {'_id': ObjectId('671ffa214ef8dc5639274f81')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:35 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'FLORIDA', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f950_1732294955,"{'operationType': 'replace', 'timestamp': Timestamp(1732294955, 3), 'readableTimestamp': '2024-11-22 17:02:35 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f950')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:13:24 UTC,60213,ORANGES NAVELS ALL ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Arizona', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f930_1732295604,"{'operationType': 'replace', 'timestamp': Timestamp(1732295604, 4), 'readableTimestamp': '2024-11-22 17:13:24 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f930')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:10:29 UTC,98013,ORANGES NAVELS ALL,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Florida', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f968_1732295429,"{'operationType': 'replace', 'timestamp': Timestamp(1732295429, 2), 'readableTimestamp': '2024-11-22 17:10:29 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f968')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-21 19:25:18 UTC,61092,CARROTS BAGGED ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Other', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f93a_1732217118,"{'operationType': 'replace', 'timestamp': Timestamp(1732217118, 9), 'readableTimestamp': '2024-11-21 19:25:18 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f93a')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:05:51 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Texas', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Other', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f94b_1732294954,"{'operationType': 'replace', 'timestamp': Timestamp(1732294954, 4), 'readableTimestamp': '2024-11-22 17:02:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f94b')}, 'clientInfo': {}, 'updateDescription': {}}"
