collection,max_timestamp,subCommodityCode,subCommodityName,database_name,variations,object_id,changeStreamEvent
subcommodity_dqa_changestream,2024-11-25 20:39:55 UTC,98151,POTATOES RUSSET (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Microwave', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f734_1732567195,"{'operationType': 'replace', 'timestamp': Timestamp(1732567195, 9), 'readableTimestamp': '2024-11-25 20:39:55 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f734')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:18:29 UTC,40802,FRESH KITCHENS PINEAPPLE,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6a7_1733325509,"{'operationType': 'delete', 'timestamp': Timestamp(1733325509, 1), 'readableTimestamp': '2024-12-04 15:18:29 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6a7')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:18:54 UTC,40803,FRESH KITCHENS MELONS,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6a8_1733325534,"{'operationType': 'delete', 'timestamp': Timestamp(1733325534, 1), 'readableTimestamp': '2024-12-04 15:18:54 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6a8')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:37:26 UTC,63903,FRUIT TRAYS IS,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6e2_1733326646,"{'operationType': 'delete', 'timestamp': Timestamp(1733326646, 1), 'readableTimestamp': '2024-12-04 15:37:26 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6e2')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:48:34 UTC,98152,POTATOES RED (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': '5 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f962_1732129482,"{'operationType': 'replace', 'timestamp': Timestamp(1732129482, 14), 'readableTimestamp': '2024-11-20 19:04:42 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f962')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:13:24 UTC,60213,ORANGES NAVELS ALL ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'TEXAS', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f92e_1732295604,"{'operationType': 'replace', 'timestamp': Timestamp(1732295604, 2), 'readableTimestamp': '2024-11-22 17:13:24 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f92e')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:14:46 UTC,40808,FRESH KITCHENS BERRIES,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6ad_1733325286,"{'operationType': 'delete', 'timestamp': Timestamp(1733325286, 1), 'readableTimestamp': '2024-12-04 15:14:46 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6ad')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:13:16 UTC,98451,POTATOES GOURMET,PROD_SB,"[{'variationType': 'Varietal', 'variationName': 'Creamers', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f83d_1732569196,"{'operationType': 'replace', 'timestamp': Timestamp(1732569196, 760), 'readableTimestamp': '2024-11-25 21:13:16 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f83d')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:24:16 UTC,40902,FRESH KITCHENS INGREDIENTS,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6b3_1733325856,"{'operationType': 'delete', 'timestamp': Timestamp(1733325856, 1), 'readableTimestamp': '2024-12-04 15:24:16 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6b3')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:23:08 UTC,40907,FRESH KITCHENS VEGETABLE TRAYS,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6b5_1733325788,"{'operationType': 'delete', 'timestamp': Timestamp(1733325788, 1), 'readableTimestamp': '2024-12-04 15:23:08 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6b5')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:15:07 UTC,63206,POTATOES SWEET ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Bulk', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f72e_1732565707,"{'operationType': 'replace', 'timestamp': Timestamp(1732565707, 9), 'readableTimestamp': '2024-11-25 20:15:07 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f72e')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:48:34 UTC,98152,POTATOES RED (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Size B', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f966_1732129482,"{'operationType': 'replace', 'timestamp': Timestamp(1732129482, 16), 'readableTimestamp': '2024-11-20 19:04:42 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f966')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-26 15:01:34 UTC,60804,HEAD LETTUCE ORGANIC,PROD_SB,"[{'variationType': 'Varietal', 'variationName': 'Boston', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f8e7_1732633294,"{'operationType': 'replace', 'timestamp': Timestamp(1732633294, 1), 'readableTimestamp': '2024-11-26 15:01:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f8e7')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:15:02 UTC,40805,FRESH KITCHENS FRUIT MEDLEY,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6aa_1733325302,"{'operationType': 'delete', 'timestamp': Timestamp(1733325302, 17), 'readableTimestamp': '2024-12-04 15:15:02 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6aa')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:11:25 UTC,61802,POTATOES RED (BULK & BAG) ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Size A', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f723_1732565485,"{'operationType': 'replace', 'timestamp': Timestamp(1732565485, 6), 'readableTimestamp': '2024-11-25 20:11:25 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f723')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:11:25 UTC,61802,POTATOES RED (BULK & BAG) ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '3 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f72a_1732565485,"{'operationType': 'replace', 'timestamp': Timestamp(1732565485, 7), 'readableTimestamp': '2024-11-25 20:11:25 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f72a')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:03:53 UTC,98154,POTATOES SWEET & YAMS,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '4 Count', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f72d_1732568633,"{'operationType': 'replace', 'timestamp': Timestamp(1732568633, 3), 'readableTimestamp': '2024-11-25 21:03:53 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f72d')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-26 14:14:30 UTC,98130,HEAD LETTUCE,PROD_SB,"[{'variationType': 'Varietal', 'variationName': 'Butter', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f8e5_1732630470,"{'operationType': 'replace', 'timestamp': Timestamp(1732630470, 2), 'readableTimestamp': '2024-11-26 14:14:30 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f8e5')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:39:55 UTC,98151,POTATOES RUSSET (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Bulk', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f728_1732567195,"{'operationType': 'replace', 'timestamp': Timestamp(1732567195, 1), 'readableTimestamp': '2024-11-25 20:39:55 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f728')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:34 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Arizona', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': '5 lb Bag', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f949_1732294954,"{'operationType': 'replace', 'timestamp': Timestamp(1732294954, 2), 'readableTimestamp': '2024-11-22 17:02:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f949')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-21 19:25:18 UTC,61092,CARROTS BAGGED ORGANIC,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '2 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f939_1732217118,"{'operationType': 'replace', 'timestamp': Timestamp(1732217118, 6), 'readableTimestamp': '2024-11-21 19:25:18 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f939')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:35 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Arizona', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f94e_1732294955,"{'operationType': 'replace', 'timestamp': Timestamp(1732294955, 1), 'readableTimestamp': '2024-11-22 17:02:35 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f94e')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-10 21:12:59 UTC,60016,APPLES COSMIC CRISP,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f76f_1733865179,"{'operationType': 'replace', 'timestamp': Timestamp(1733865179, 20), 'readableTimestamp': '2024-12-10 21:12:59 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f76f')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Arizona', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f959_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 10), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f959')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:36:00 UTC,98191,ORGANIC FRUIT/VEG INSTORE PROCESSED,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f805_1733326560,"{'operationType': 'delete', 'timestamp': Timestamp(1733326560, 1), 'readableTimestamp': '2024-12-04 15:36:00 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f805')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:24:42 UTC,40905,FRESH KITCHENS CORN,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6b2_1733325882,"{'operationType': 'delete', 'timestamp': Timestamp(1733325882, 1), 'readableTimestamp': '2024-12-04 15:24:42 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6b2')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:09:07 UTC,98155,POTATOES WHITE (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Size B', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f965_1732568947,"{'operationType': 'replace', 'timestamp': Timestamp(1732568947, 4), 'readableTimestamp': '2024-11-25 21:09:07 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f965')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:03:53 UTC,98154,POTATOES SWEET & YAMS,PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Other', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f722_1732568633,"{'operationType': 'replace', 'timestamp': Timestamp(1732568633, 1), 'readableTimestamp': '2024-11-25 21:03:53 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f722')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-26 14:14:30 UTC,98130,HEAD LETTUCE,PROD_SB,"[{'variationType': 'Varietal', 'variationName': 'Boston', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f8e4_1732630470,"{'operationType': 'replace', 'timestamp': Timestamp(1732630470, 1), 'readableTimestamp': '2024-11-26 14:14:30 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f8e4')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 19:29:28 UTC,60401,BLUEBERRIES ORGANIC,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f911_1732562968,"{'operationType': 'replace', 'timestamp': Timestamp(1732562968, 1), 'readableTimestamp': '2024-11-25 19:29:28 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f911')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:35 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Texas', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f951_1732294955,"{'operationType': 'replace', 'timestamp': Timestamp(1732294955, 4), 'readableTimestamp': '2024-11-22 17:02:35 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f951')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 20:05:40 UTC,61709,FIELD TOMATOES BEEFSTEAK,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f811_1732305940,"{'operationType': 'replace', 'timestamp': Timestamp(1732305940, 5), 'readableTimestamp': '2024-11-22 20:05:40 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f811')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Arizona', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Other', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f955_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 4), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f955')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'FLORIDA', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Bulk', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f956_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 5), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f956')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 17:02:34 UTC,98002,Grapefruit,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'FLORIDA', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': 'Other', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f94c_1732294954,"{'operationType': 'replace', 'timestamp': Timestamp(1732294954, 5), 'readableTimestamp': '2024-11-22 17:02:34 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f94c')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 21:03:53 UTC,98154,POTATOES SWEET & YAMS,PROD_SB,"[{'variationType': 'Package Size', 'variationName': '3 lb Bag', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f731_1732568633,"{'operationType': 'replace', 'timestamp': Timestamp(1732568633, 4), 'readableTimestamp': '2024-11-25 21:03:53 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f731')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-21 14:36:29 UTC,98444,apple-test,PROD_SB,,subcommodity_dqa_673e14e540d86b26a62a09aa_1732131662,"{'operationType': 'replace', 'timestamp': Timestamp(1732131662, 1), 'readableTimestamp': '2024-11-20 19:41:02 UTC', 'documentKey': {'_id': ObjectId('673e14e540d86b26a62a09aa')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:43:40 UTC,86409,JUICE BAR ADDITIVES,PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6c2_1733327020,"{'operationType': 'delete', 'timestamp': Timestamp(1733327020, 1), 'readableTimestamp': '2024-12-04 15:43:40 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6c2')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'Arizona', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': '5 lb Bag', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f95c_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 18), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f95c')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-12-04 15:23:40 UTC,40901,FRESH KITCHENS MUSHROOMS (STUFFED),PROD_SB,,subcommodity_dqa_671a80248d26a628ef13f6b1_1733325820,"{'operationType': 'delete', 'timestamp': Timestamp(1733325820, 1), 'readableTimestamp': '2024-12-04 15:23:40 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f6b1')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-22 21:05:52 UTC,60210,GRAPEFRUIT ORGANIC,PROD_SB,"[{'variationType': 'Origin', 'variationName': 'California', 'dqaHelperChecked': False, 'secondaryVariationType': 'Package Size', 'secondaryVariationName': '5 lb Bag', 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f95d_1732309552,"{'operationType': 'replace', 'timestamp': Timestamp(1732309552, 22), 'readableTimestamp': '2024-11-22 21:05:52 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f95d')}, 'clientInfo': {}, 'updateDescription': {}}"
subcommodity_dqa_changestream,2024-11-25 20:39:55 UTC,98151,POTATOES RUSSET (BULK & BAG),PROD_SB,"[{'variationType': 'Package Size', 'variationName': 'Other', 'dqaHelperChecked': False, 'secondaryDqaHelperChecked': False, 'displayFlag': False}]",subcommodity_dqa_671a80248d26a628ef13f72f_1732567195,"{'operationType': 'replace', 'timestamp': Timestamp(1732567195, 4), 'readableTimestamp': '2024-11-25 20:39:55 UTC', 'documentKey': {'_id': ObjectId('671a80248d26a628ef13f72f')}, 'clientInfo': {}, 'updateDescription': {}}"
